id	Q_chn	open	Q	Time	Interp_chn	A_chn	A	Interp	Primary_id	Alter_id	Day_Stem	A_length	Day_Branch	Month_Branch
12	一妇测其丈夫何日出狱？	1	A woman asked when her husband would be released from prison.	丁亥年丙子月丙申日	丈夫克世，但丑土为狱之象，官鬼申支持世，卦中有卯未子午辰，必用寅救灾之兆。	此卦说明不急，等待六日，看丙午日有消息。丈夫大概率两日内出狱，或晚上也可能获释。	This hexagram suggests not to rush, wait for six days, and observe for news on the bingwu day. The husband is highly likely to be released from prison within two days, or he might also be released at night.	The husband controls the world, but the soil of Chou represents the image of imprisonment. Demons of Shen support the world. Within the hexagram, there are Mao, Wei, Zi, Wu, and Chen. This definitely indicates a sign of using Yin to rescue from disaster.	12	23	bing	206	shen	zi
1	丢失的失物（口琴）能找回吗？	0	Can the lost item (harmonica) be recovered?	戊戌年壬戌月庚寅日	离火在下，艮山在上。离火为文明之象，也可以象征为文艺，与口琴之物吻合。应爻戌为火库，卯戌世应亦是六合火局。唯上卦其象艮为山，则压伏离火之光明，犹如光明被山峰遮挡，文明不显。幸亏山为静物，乃不动之物。见遮挡其光明的并非来往小孩，因小孩为动者。此物又为家中遗失，未动则未能远离。离火之光明与艮峰之循环往复，此象很像家中抽屉，因其循环抽动则有往复之象。世应之合被月冲破，逢月破相伤，事与愿违。幸亏是寻找物体，待酉月过后，月破反化六合，则是吉兆。	物品可能遗失在室内偏隐位置，需家人帮忙方可找回，另可能需等待时机。	The item might be lost in a partially concealed location indoors, and assistance from family members is required to recover it. Additionally, it might be necessary to wait for the right moment.	Fire is below, the mountain is above. Fire symbolizes civilization, and can also signify literature and harmonizes with objects like the harmonica. The responding line xu serves as the fire's repository, and the si-xu alignment creates a six harmony fire situation. However, the upper trigram is gen, which represents the mountain, suppressing the brightness of the fire, as if light is being blocked by mountain peaks, making civilization inconspicuous. Fortunately, a mountain is a static object, an unmoving entity. The obstruction to its brightness is not caused by passing children, as children are active beings. This object is also something lost within the home, having not moved afar. The cyclical repetition between the brightness of fire and the gen peaks resembles a drawer at home; as it moves in and out, it reflects a cyclic pattern. The union between the moving and responding line is disrupted by the month's clash, the month's break causing damage, resulting in things not aligning with one's desires. Fortunately, in the search for the item, after the passing of the you month, the monthly break transforms back into six harmony, which is a good omen.	22	37	geng	193	yin	xu
10	男测日运	1	A man's divination for the day's fortune	辛丑年癸巳月戊申日	世爻值父母爻发动，主当日运势平稳，无大灾大难，但需注意父母爻化克世爻，可能会有小挫折或阻碍。	今日适宜办理事务或出行，整体运势较顺，但仍需注意细节，避免因疏忽而导致意外。	Today's activities are suitable for handling affairs or traveling. Overall fortunes are relatively smooth, but attention to detail is still necessary to avoid accidents caused by negligence.	The line representing the focus is activated by the Parents line, indicating that the day's fortune will be stable, without major disasters or difficulties. However, attention is needed as there may be minor setbacks or obstacles due to the Parents line's transformation overcoming the focus line.	25	39	wu	190	shen	si
124	是否能找到失去联络的朋友？	0	Is it possible to find a friend with whom contact has been lost?	甲午年乙未月庚寅日	"
兄弟爻旺动，显示朋友目前情况稳定。
世爻得日扶，提示测者需通过亲近关系重新取得联络。"	反馈朋友通过第三方主动联系测者，关系恢复。?(六爻实战卦100例2)	Feedback from friends indicated that they proactively reached out to the inquirer through a third party, and the relationship was restored. (Example of Hexagram in Practice 100 Instances 2)	The Sibling line is strong and active, indicating the friend's current situation is stable. The position line is supported by the day, suggesting that the querent needs to reestablish contact through close relationships.	45	37	geng	189	yin	wei
13	测求财何时得利？	1	When will financial gain be realized?	甲戌年丁巳月甲子日	求财以财爻为用，世爻临财卯，世爻合月用财；空文生克间，可得收益，但非丰厚。	主卦求财带辛苦，暗示需关注兄弟持世，避免分争之象。吉利之兆。	The primary hexagram indicates that seeking wealth involves hardship, suggesting attention should be paid to the Sibling ruling the oracle to avoid signs of dispute. An auspicious omen.	To seek wealth, take the wealth line as the useful aspect, where the self line is financial and associated with mao, the self line combines with the month using wealth; amidst the hollow text of birth and control, gains can be achieved, but they are not plentiful.	22	53	jia	185	zi	si
24	朋友的手机出门掉了，他最后一次是在别人家接的，占是否能找回？	0	A friend's phone was lost when they went out. The last time he used it was at someone else's house. Divined whether it can be retrieved?	丙戌年丙申月辛卯日	手机以妻财为用神，我看伏于世下，应该是找的回。。原来断已日，应兄弟冲开之日。了。	用伏世下，就在身边，得日生为吉，二爻为宅，三爻为卧室，房间。	Utilizing the concealed line, it is nearby. Gaining birth on the day is auspicious. The second line represents the house, and the third line represents the bedroom, the room.	The mobile phone takes Wife and Wealth as the useful spirit. I see it hiding under the world, it should be recoverable. Originally, it was judged that it would be restored on the day ruled by the Sibling conflict.	63	43	xin	174	mao	shen
60	今年是否适合买房？	0	Is it appropriate to buy a house this year?	癸巳年甲申月乙未日	"
财爻旺而化吉，显示市场环境适合购房。
世爻静，提示测者需考虑长远计划，避免仓促决策。"	反馈年末购房，房源和价格均较满意。?(六爻实战卦100例2)	Feedback about purchasing a house at the end of the year; both the housing availability and prices are quite satisfactory. (Hexagram Practical Cases 100 Examples 2)	The Wife and Wealth line is prosperous and transforms auspiciously, indicating that the market environment is suitable for buying a house. The World line is stable, suggesting that the inquirer needs to consider long-term plans and avoid hasty decisions.	14	15	yi	164	wei	shen
15	典铺经营情况如何？	1	How is the performance of the pawnshop business?	甲申年乙亥月丙午日	世爻日辰被冲，财爻不稳，典铺经营需谨慎，短期内不可久。	世爻逢冲，财爻受克，整体呈现短期不利，宜调整策略。	The moving line encounters a clash, and the wealth line suffers detriment, indicating an overall short-term disadvantage. It is advisable to adjust the strategy.	The line of the world is clashed by the day's branch, the wealth line is unstable, business operations need caution, and it should not be prolonged in the short term.	34	21	bing	161	wu	hai
59	朋友是否会履行承诺？	0	Will friends fulfill their promises?	甲午年壬申月庚戌日	"
用神兄弟爻化退，显示朋友可能因客观原因未能完全履行承诺。
世爻旺而得应爻扶，暗示测者愿意给予更多耐心。"	反馈朋友延迟兑现承诺，但最终如约完成。?(六爻名家卦例大收集47)	Feedback from friends regarding delayed fulfillment of promises, but ultimately completed as promised. (From the collection of well-known hexagram examples 47)	The Sibling line transforms and retreats, indicating that friends may not be able to fully fulfill their promises due to objective reasons. The self line is strong and supported by the response line, suggesting that the querent is willing to show more patience.	20	40	geng	159	xu	shen
162	是否适合近期招募技术人员？	0	Is it suitable to recruit technical personnel in the near future?	丙辰年壬午月庚寅日	"
官鬼爻旺动，显示技术人才资源丰富。
世爻静而化吉，提示测者需明确岗位职责及薪酬方案。"	反馈招募顺利，找到适配团队的技术骨干。?(六爻实战卦100例2)	The feedback on recruitment was successful, finding the technical backbone suited for the team. (Sixty-four hexagrams practical divination example 100 cases 2)	The Demons line is vigorous and active, indicating an abundance of technical talent resources. The subject line is static and transforms auspiciously, suggesting that the inquirer needs to clarify job responsibilities and compensation plans.	31	22	geng	159	yin	wu
